CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
VirtualPantographControl,     KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
PantographID,                 KEY_P,              SHIFT,              IncreaseControlStart,         ButtonDown
PantographID,                 KEY_P,              NOSHIFT,            IncreaseControlStop,          ButtonUp
PantographID,                 KEY_P,              SHIFT,              IncreaseControlStop,          ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Sifa,                         NUMPAD_ENTER,       SHIFT,              ToggleControl,                ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
AWSReset,                     KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AWSReset,                     KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
PZB,                          NUMPAD_ENTER,       CONTROL,            IncreaseControlStart,         ButtonDown
PZB,                          NUMPAD_ENTER,       CONTROL,            IncreaseControlStop,          ButtonUp
PZB,                          NUMPAD_ENTER,       SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
PZB,                          NUMPAD_ENTER,       SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
LZB,                          NUMPAD_ADD,         SHIFT_CONTROL,      ToggleControl,                ButtonDown
LZB_Auto,                     NUMPAD_ADD,         CONTROL,            ToggleControl,                ButtonDown
VirtualDynamicBrake,          KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualDynamicBrake,          KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualDynamicBrake,          KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualDynamicBrake,          KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              SHIFT,              IncreaseControlStart,         ButtonDown
CabLight,                     KEY_L,              SHIFT,              DecreaseControlStop,          ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            IncreaseControlStop,          ButtonUp
CabLight,                     KEY_L,              SHIFT,              IncreaseControlStop,          ButtonUp
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            DecreaseControlStop,          ButtonUp
InstrumentLights,             KEY_I,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Destination,                  KEY_5,              CONTROL,            DecreaseControlStart,         ButtonDown
Destination,                  KEY_5,              CONTROL,            DecreaseControlStop,          ButtonUp
Destination,                  KEY_6,              CONTROL,            IncreaseControlStart,         ButtonDown
Destination,                  KEY_6,              CONTROL,            IncreaseControlStop,          ButtonUp
