CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
WarningSystemReset,           KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WarningSystemReset,           KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
StartShutdown,                KEY_Z,              NOSHIFT,            IncreaseControlStart,         ButtonDown
StartShutdown,                KEY_Z,              NOSHIFT,            DecreaseControlStart,         ButtonUp
StepsLight,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
DitchLights,                  KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
Flash,                        KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
GaugeLights,                  KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonUp
Bell,                         KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
BrakeDifficulty,              KEY_1,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
BrakeDifficulty,              KEY_2,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
BrakeDifficulty,              KEY_1,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
BrakeDifficulty,              KEY_2,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
NumberLights,                 KEY_N,              NOSHIFT,            ToggleControl,                ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            ToggleControl,                ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleThrottle,               KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
