CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
DynamicBrake,                 KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
DitchLights,                  KEY_J,              NOSHIFT,            IncreaseControlStart,         ButtonDown
DitchLights,                  KEY_J,              NOSHIFT,            IncreaseControlStop,          ButtonUp
DitchLights,                  KEY_J,              SHIFT,              DecreaseControlStart,         ButtonDown
DitchLights,                  KEY_J,              SHIFT,              DecreaseControlStop,          ButtonUp
DitchLightButton,             KEY_J,              CONTROL,            IncreaseControlStart,         ButtonDown
DitchLightButton,             KEY_J,              CONTROL,            IncreaseControlStop,          ButtonUp
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
NumberLights,                 KEY_K,              CONTROL,            ToggleControl,                ButtonDown
LeftBlind,                    KEY_U,              CONTROL,            ToggleControl,                ButtonDown
RightBlind,                   KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
ClassLights,                  KEY_1,              CONTROL,            IncreaseControlStart,         ButtonDown
ClassLights,                  KEY_1,              CONTROL,            IncreaseControlStop,          ButtonUp
StepLights,                   KEY_K,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_SEMICOLON,      NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualBrake,                 KEY_APOSTOPHE,      NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
HEP,                          KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
Destination,                  KEY_6,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
Destination,                  KEY_6,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
ACSES,                        KEY_D,              CONTROL,            ToggleControl,                ButtonDown
ATC,                          KEY_F,              CONTROL,            ToggleControl,                ButtonDown
DoorsManual,                  KEY_T,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
DoorsManualClose,             KEY_T,              CONTROL,            IncreaseControlStart,         ButtonDown
DoorsManualClose,             KEY_T,              CONTROL,            DecreaseControlStart,         ButtonUp
BrakeDifficulty,              KEY_1,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
BrakeDifficulty,              KEY_1,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
BrakeDifficulty,              KEY_2,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
BrakeDifficulty,              KEY_2,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
Crossing,                     KEY_C,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Crossing,                     KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonUp
MarkerLights,                 KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
,                             MOUSEBUTTON0,       NOSHIFT,            ,                             ButtonDown
