CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
BatterySwitch,                KEY_B,              SHIFT,              IncreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
SimpleChangeDirection,        KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
EngineStartStopFirst,         KEY_Z,              NOSHIFT,            DecreaseControlStart,         ButtonDown
EngineStartStopFirst,         KEY_Z,              NOSHIFT,            DecreaseControlStop,          ButtonUp
EngineStartStopFirst,         KEY_Z,              CONTROL,            IncreaseControlStart,         ButtonDown
EngineStartStopFirst,         KEY_Z,              CONTROL,            IncreaseControlStop,          ButtonUp
EngineStartStopSecond,        KEY_U,              NOSHIFT,            DecreaseControlStart,         ButtonDown
EngineStartStopSecond,        KEY_U,              NOSHIFT,            DecreaseControlStop,          ButtonUp
EngineStartStopSecond,        KEY_U,              CONTROL,            IncreaseControlStart,         ButtonDown
EngineStartStopSecond,        KEY_U,              CONTROL,            IncreaseControlStop,          ButtonUp
PZBOnOff,                     KEY_8,              SHIFT,              IncreaseControlStart,         ButtonDown
PZBOnOff,                     KEY_8,              SHIFT,              IncreaseControlStop,          ButtonUp
PZBOnOff,                     NUMPAD_ENTER,       CONTROL,            IncreaseControlStart,         ButtonDown
PZBOnOff,                     NUMPAD_ENTER,       CONTROL,            IncreaseControlStop,          ButtonUp
PZBZugart,                    KEY_8,              CONTROL,            IncreaseControlStart,         ButtonDown
PZBZugart,                    KEY_8,              CONTROL,            IncreaseControlStop,          ButtonUp
PZBZugart,                    NUMPAD_ENTER,       SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
PZBZugart,                    NUMPAD_ENTER,       SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
PZBWachsamTaster,             KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBWachsamTaster,             KEY_PAGEDOWN,       NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBFrei,                      KEY_END,            NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBFrei,                      KEY_END,            NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBBefehl,                    KEY_DELETE,         NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBBefehl,                    KEY_DELETE,         NOSHIFT,            DecreaseControlStart,         ButtonUp
LocoInfo,                     KEY_8,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
LocoInfo,                     KEY_8,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SifaOnOff,                    KEY_7,              SHIFT,              IncreaseControlStart,         ButtonDown
SifaOnOff,                    KEY_7,              SHIFT,              IncreaseControlStop,          ButtonUp
SifaOnOff,                    NUMPAD_ENTER,       SHIFT,              IncreaseControlStart,         ButtonDown
SifaOnOff,                    NUMPAD_ENTER,       SHIFT,              IncreaseControlStop,          ButtonUp
SifaReset2,                   KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset2,                   KEY_Q,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SifaReset2,                   NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset2,                   NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStop,          ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStop,          ButtonUp
Wipers,                       KEY_V,              NOSHIFT,            ToggleControl,                ButtonUp
WipersSpeed,                  KEY_V,              SHIFT,              IncreaseControlStart,         ButtonDown
WipersSpeed,                  KEY_V,              SHIFT,              IncreaseControlStop,          ButtonUp
WipersSpeed,                  KEY_V,              CONTROL,            DecreaseControlStart,         ButtonDown
WipersSpeed,                  KEY_V,              CONTROL,            DecreaseControlStop,          ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonUp
GaugesLight,                  KEY_L,              SHIFT,              ToggleControl,                ButtonUp
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonUp
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Sander,                       KEY_X,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SanderHold,                   KEY_X,              SHIFT,              IncreaseControlStart,         ButtonDown
SanderHold,                   KEY_X,              SHIFT,              IncreaseControlStop,          ButtonUp
HelpSystem,                   KEY_LEFT_BRACKET,   SHIFT,              ToggleControl,                ButtonUp
