CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
TVM_Active,                   NUMPAD_ADD,         SHIFT_CONTROL,      ToggleControl,                ButtonDown
TVM_Acknowledge,              NUMPAD_ADD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
TVM_Acknowledge,              NUMPAD_ADD,         NOSHIFT,            DecreaseControlStart,         ButtonUp
VirtualDynamicBrake,          KEY_PERIOD,         NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualDynamicBrake,          KEY_PERIOD,         NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualDynamicBrake,          KEY_COMMA,          NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualDynamicBrake,          KEY_COMMA,          NOSHIFT,            DecreaseControlStop,          ButtonUp
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_RIGHT_BRACKET,  NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStart,         ButtonDown
VirtualEngineBrakeControl,    KEY_LEFT_BRACKET,   NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualStartup,               KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
DestinationDecrease,          KEY_5,              CONTROL,            DecreaseControlStart,         ButtonDown
DestinationDecrease,          KEY_5,              CONTROL,            IncreaseControlStart,         ButtonUp
DestinationIncrease,          KEY_6,              CONTROL,            IncreaseControlStart,         ButtonDown
DestinationIncrease,          KEY_6,              CONTROL,            IncreaseControlStop,          ButtonUp
VSollSteller,                 KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VSollSteller,                 KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VSollSteller,                 KEY_Y,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VSollSteller,                 KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonDown
VSollSteller,                 KEY_C,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Destination,                  KEY_5,              SHIFT_CONTROL,      DecreaseControlStart,         ButtonDown
Destination,                  KEY_5,              SHIFT_CONTROL,      DecreaseControlStop,          ButtonUp
Destination,                  KEY_6,              SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
Destination,                  KEY_6,              SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
Nose,                         KEY_N,              NOSHIFT,            ToggleControl,                ButtonDown
InstrumentLights,             KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
DSD,                          KEY_D,              CONTROL,            ToggleControl,                ButtonDown
DSDReset,                     NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
DSDReset,                     NUMPAD_ENTER,       NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBOnOff,                     KEY_8,              SHIFT,              IncreaseControlStart,         ButtonDown
PZBOnOff,                     KEY_8,              SHIFT,              IncreaseControlStop,          ButtonUp
PZBOnOff,                     NUMPAD_ENTER,       CONTROL,            IncreaseControlStart,         ButtonDown
PZBOnOff,                     NUMPAD_ENTER,       CONTROL,            IncreaseControlStop,          ButtonUp
PZBZugart,                    KEY_8,              CONTROL,            IncreaseControlStart,         ButtonDown
PZBZugart,                    KEY_8,              CONTROL,            IncreaseControlStop,          ButtonUp
PZBZugart,                    NUMPAD_ENTER,       SHIFT_CONTROL,      IncreaseControlStart,         ButtonDown
PZBZugart,                    NUMPAD_ENTER,       SHIFT_CONTROL,      IncreaseControlStop,          ButtonUp
LZBOnOff,                     KEY_6,              SHIFT,              IncreaseControlStart,         ButtonDown
LZBOnOff,                     KEY_6,              SHIFT,              IncreaseControlStop,          ButtonUp
LZBOnOff,                     NUMPAD_ADD,         CONTROL,            IncreaseControlStart,         ButtonDown
LZBOnOff,                     NUMPAD_ADD,         CONTROL,            IncreaseControlStop,          ButtonUp
SifaOnOff,                    KEY_7,              SHIFT,              IncreaseControlStart,         ButtonDown
SifaOnOff,                    KEY_7,              SHIFT,              IncreaseControlStop,          ButtonUp
SifaOnOff,                    NUMPAD_ENTER,       SHIFT,              IncreaseControlStart,         ButtonDown
SifaOnOff,                    NUMPAD_ENTER,       SHIFT,              IncreaseControlStop,          ButtonUp
SifaReset,                    KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset,                    KEY_Q,              NOSHIFT,            IncreaseControlStop,          ButtonUp
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStart,         ButtonDown
SifaReset,                    NUMPAD_ENTER,       NOSHIFT,            IncreaseControlStop,          ButtonUp
AfbOnOff,                     KEY_A,              SHIFT,              ToggleControl,                ButtonUp
AFB,                          KEY_Y,              NOSHIFT,            IncreaseControlStart,         ButtonDown
AFB,                          KEY_Y,              NOSHIFT,            IncreaseControlStop,          ButtonUp
AFB,                          KEY_C,              NOSHIFT,            DecreaseControlStart,         ButtonDown
AFB,                          KEY_C,              NOSHIFT,            DecreaseControlStop,          ButtonUp
PZBWachsamTaster,             KEY_PAGEDOWN,       NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBWachsamTaster,             KEY_PAGEDOWN,       NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBFrei,                      KEY_END,            NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBFrei,                      KEY_END,            NOSHIFT,            DecreaseControlStart,         ButtonUp
PZBBefehl,                    KEY_DELETE,         NOSHIFT,            IncreaseControlStart,         ButtonDown
PZBBefehl,                    KEY_DELETE,         NOSHIFT,            DecreaseControlStart,         ButtonUp
