CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
LiveInjectorSteamOnOff,       KEY_O,              NOSHIFT,            ToggleControl,                ButtonDown
SmallCompressorOnOff,         KEY_J,              NOSHIFT,            ToggleControl,                ButtonDown
VirtualLiveInjectorWater,     KEY_L,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualLiveInjectorWater,     KEY_L,              NOSHIFT,            IncreaseControlStop,          ButtonUp
VirtualLiveInjectorWater,     KEY_L,              SHIFT,              DecreaseControlStart,         ButtonDown
VirtualLiveInjectorWater,     KEY_L,              SHIFT,              DecreaseControlStop,          ButtonUp
Damper,                       KEY_M,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Damper,                       KEY_M,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Damper,                       KEY_M,              SHIFT,              DecreaseControlStart,         ButtonDown
Damper,                       KEY_M,              NOSHIFT,            DecreaseControlStop,          ButtonUp
Blower,                       KEY_N,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Blower,                       KEY_N,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Blower,                       KEY_N,              SHIFT,              DecreaseControlStart,         ButtonDown
Blower,                       KEY_N,              SHIFT,              DecreaseControlStop,          ButtonUp
Stoking,                      KEY_R,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Stoking,                      KEY_R,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Stoking,                      KEY_R,              SHIFT,              DecreaseControlStart,         ButtonDown
Stoking,                      KEY_R,              SHIFT,              DecreaseControlStop,          ButtonUp
CylinderCock,                 KEY_C,              NOSHIFT,            ToggleControl,                ButtonDown
WaterScoopRaiseLower,         KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonUp
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
Bell,                         KEY_B,              NOSHIFT,            ToggleControl,                ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
Headboard,                    KEY_H,              SHIFT_CONTROL,      ToggleControl,                ButtonDown
DriverLight,                  KEY_1,              CONTROL,            ToggleControl,                ButtonDown
FiremanLight,                 KEY_2,              CONTROL,            ToggleControl,                ButtonDown
WaterLight,                   KEY_3,              CONTROL,            ToggleControl,                ButtonDown
InjectorLight,                KEY_4,              CONTROL,            ToggleControl,                ButtonDown
CabLight,                     KEY_L,              CONTROL,            ToggleControl,                ButtonDown
DialLight,                    KEY_I,              CONTROL,            ToggleControl,                ButtonDown
